Is_Married,Number_of_Kids,Is_House_Rent,Education_Level,Has_Car,Years_of_Experience,Place_of_Residence
1,0.0,0,2,1,0.04015635062328257,0
1,0.5,1,2,1,0.03272886246814948,0
0,0.0,0,2,1,0.06363743226772933,1
0,0.5,0,2,0,0.09834500146943172,2
0,0.5,0,1,0,0.04242265724656773,0
1,0.75,0,2,1,0.01585087214379312,1
1,0.5,0,3,1,0.039436700713390685,1
0,0.75,0,2,1,0.0332029564068157,0
0,0.5,0,1,1,0.01365807105047345,2
0,0.75,0,2,1,0.010608793165573512,0
1,0.5,0,2,0,0.06620657850366615,1
0,0.25,0,1,0,0.04501616093637132,0
1,0.5,0,2,1,0.05625468910015178,0
1,0.5,0,2,0,0.04523251147239077,0
1,0.75,0,2,0,0.03221067228600577,0
0,0.25,0,2,1,0.028843809138347675,0
0,0.75,0,2,1,0.05057792059455381,0
0,0.5,0,2,1,0.06778851314174696,0
0,0.75,0,2,0,0.05486129086751571,1
1,0.5,0,1,0,0.020225459969131027,0
1,0.25,1,2,0,0.01200367897067147,2
0,0.5,0,2,1,0.04874410793672336,1
0,0.5,0,2,1,0.04814816743306051,0
1,0.0,1,2,0,0.04005440040893537,0
1,0.5,0,2,0,0.0704969001333963,0
1,0.5,0,2,1,0.04289178867218669,0
0,0.5,0,1,1,0.024650320612419285,2
1,0.0,1,2,1,0.05621240680944862,0
1,0.5,0,2,1,0.03207430900721862,2
0,0.0,0,2,1,0.02469166978540926,0
1,0.5,0,2,1,0.054220623314154955,1
1,0.25,0,2,0,0.04461290509908593,2
0,0.25,0,2,1,0.04486844664333331,0
1,0.75,0,3,1,0.09466846820100197,0
1,0.25,0,2,1,0.0002027612101038992,0
0,0.25,0,1,1,0.009731453146410806,0
1,0.25,0,2,0,0.06540817707487731,0
0,0.5,0,2,0,0.05821755478975017,2
1,0.5,1,1,1,0.059443616803566544,0
1,0.75,0,2,1,0.002213507468217498,0
0,0.25,0,2,1,0.05589289534093572,0
0,0.5,0,2,1,0.030426425973000656,1
1,0.75,0,2,0,0.053806793298437676,0
1,0.25,0,1,1,0.07663272663445835,1
0,0.5,0,2,1,0.036704464968274855,0
1,0.5,0,2,1,0.012064733331791536,2
1,0.25,0,2,1,0.08132559851303016,0
0,0.25,0,2,1,0.01209042544414387,0
1,0.25,0,2,1,0.012780596326374311,0
0,0.0,0,2,1,0.027515237218977584,1
1,0.25,0,1,0,0.059765599543212526,2
0,0.5,0,1,1,0.04412234545938142,0
1,0.25,0,2,1,0.05388009442087634,0
0,0.25,0,2,1,0.02425335407298178,0
1,0.25,1,1,1,0.05095698228202661,1
0,0.75,0,2,1,0.04620253809269924,2
1,0.25,0,2,0,0.07411609942101949,0
1,0.5,1,1,0,0.0432517188888128,0
0,0.5,0,2,0,0.02294445857626427,0
1,0.75,0,2,1,0.045616098295097524,0
1,0.75,1,2,1,0.029008879689607622,0
1,0.0,0,2,1,0.017616548661878586,0
1,0.75,0,2,0,0.04804784046671901,0
0,0.0,0,2,0,0.06735399663503966,0
1,0.5,0,3,1,0.055239710921310914,0
0,0.25,0,2,1,0.03170132604733456,0
0,0.25,0,2,0,0.025480319900801345,0
1,0.25,0,2,1,0.061501738228750574,0
1,0.5,0,2,0,0.0,0
0,0.25,0,2,0,0.02565656570000534,0
1,0.75,0,2,1,0.017400821007294048,0
0,0.25,0,2,1,0.02076593418448234,0
0,0.25,0,1,0,0.038948747900787443,1
1,0.5,0,2,1,0.0,1
1,0.5,0,2,1,0.03165122736413028,0
1,0.5,0,2,1,0.023517168526348022,0
1,0.25,0,2,1,0.01701783456070572,0
1,0.0,0,2,1,0.06116391643743976,0
1,0.5,0,2,1,0.030111073420787587,0
0,0.5,0,1,1,0.03359565576997956,0
1,0.5,0,2,1,0.034545977580004154,0
0,0.75,0,2,0,0.0,1
1,0.25,0,2,0,0.04490848270005306,0
0,0.25,0,2,1,0.0785574939250025,0
1,0.5,0,2,0,0.03121842903809056,0
0,0.5,0,2,1,0.040723446135286195,2
0,0.75,1,2,0,0.04592582738339544,0
1,0.25,1,2,0,0.07750254889831629,2
0,0.0,0,2,1,0.03474193902321445,0
1,0.0,0,2,1,0.06152098289224316,0
0,0.0,1,2,1,0.03992399815312507,0
1,0.0,0,2,1,0.04482984211089517,0
0,0.25,0,2,0,0.04441591655476755,0
1,0.5,0,2,1,0.027763025702073778,0
0,0.5,0,1,1,0.04827850137754491,1
1,0.25,0,2,0,0.053606546101209365,0
0,0.0,0,2,1,0.04032716132020788,1
0,0.0,0,2,1,0.03718959445669548,1
1,0.0,0,2,0,0.0161529618960446,0
1,0.75,0,3,1,0.029607961656408277,0
1,0.25,0,2,1,0.14964965961803983,0
0,0.75,1,1,1,0.10781560258582025,2
0,0.25,1,2,0,0.2096173345494904,0
1,0.5,0,2,1,0.1620299240729669,0
0,0.5,0,1,1,0.21374872760870145,2
1,0.0,0,1,1,0.1757452959024049,0
0,1.0,0,1,0,0.08544983391021858,0
1,0.25,0,2,0,0.22237863219977066,0
0,0.0,0,1,1,0.08324783461043511,2
1,0.75,1,1,1,0.18712226374957694,0
0,0.5,0,1,0,0.15994451506839705,2
1,0.25,0,2,1,0.20951807893600644,1
0,0.5,0,1,0,0.1725990406681242,0
1,0.5,0,2,1,0.2390913105267755,0
1,0.25,0,2,1,0.09980830168269436,0
0,0.25,0,2,0,0.21912571180596646,0
0,0.25,0,3,1,0.14021209380995114,0
1,0.5,1,2,1,0.18685675934316112,2
0,0.25,0,1,1,0.25690340539270523,0
1,0.0,0,2,1,0.15514998474383185,0
0,1.0,0,2,1,0.17828895828802666,0
1,0.25,1,2,0,0.14800761993775097,0
0,0.5,0,1,1,0.22839989811274214,0
1,0.5,0,1,1,0.1575150253263535,1
0,0.0,1,2,1,0.13053117158988056,0
1,0.25,0,1,1,0.1350099181394667,1
0,0.25,0,2,1,0.06934334134060378,2
0,0.5,1,1,0,0.17720896975022596,0
1,0.25,0,2,1,0.19312722981656338,0
1,0.0,0,2,0,0.14533234019203273,2
0,0.5,0,2,1,0.1556303162435307,2
1,0.5,0,2,1,0.1460418887491018,0
1,0.5,0,2,0,0.1786020586190804,0
1,0.5,1,1,0,0.18151502461251434,0
0,0.0,0,1,1,0.2157378936937257,1
0,0.0,0,2,1,0.13173741994866447,1
1,0.5,1,2,0,0.18299765774223126,1
0,0.25,1,1,0,0.08746318235007326,1
1,0.5,1,2,1,0.10321692452048349,2
1,0.5,1,1,1,0.22915147032186783,2
1,0.25,0,2,1,0.23625053996451587,1
1,0.25,0,3,1,0.12288388464376329,0
1,0.25,1,3,1,0.24339973388736563,0
1,0.0,1,1,1,0.13988228810826844,0
1,1.0,0,2,1,0.21915420234335004,1
1,0.25,1,2,1,0.08054185446421924,1
